yr,sido,sgg_nm,acc_num,dead_num,injr_num,tot_vic_num,prop_dmg,chattel_dmg,assts_dmg,dmg_per_acc
2019,서울특별시,강북구,167,1,9,10,76389,141416,217805,1304
2019,서울특별시,강서구,331,0,24,24,251606,414691,666297,2013
2019,서울특별시,관악구,311,3,6,9,312837,341749,654586,2105
2019,서울특별시,광진구,195,0,8,8,145574,247269,392843,2015
2019,서울특별시,구로구,247,0,7,7,157597,254232,411829,1667
2019,서울특별시,금천구,141,0,4,4,178251,493516,671767,4764
2019,서울특별시,노원구,203,0,6,6,44268,141374,185642,914
2019,서울특별시,도봉구,179,3,8,11,424291,344157,768448,4293
2019,서울특별시,동대문구,195,5,21,26,233398,636944,870342,4463
2019,서울특별시,동작구,208,2,10,12,86519,92724,179243,862
2019,서울특별시,마포구,246,0,13,13,163683,229742,393425,1599
2019,서울특별시,서대문구,269,1,12,13,109764,111196,220960,821
2019,서울특별시,서초구,242,2,42,44,300794,669453,970247,4009
2019,서울특별시,성동구,194,2,7,9,119319,604898,724217,3733
2019,서울특별시,성북구,191,0,10,10,241464,222877,464341,2431
2019,서울특별시,송파구,335,2,19,21,330243,628586,958829,2862
2019,서울특별시,양천구,163,2,7,9,107052,358668,465720,2857
2019,서울특별시,영등포구,265,1,48,49,344748,2755206,3099954,11698
2019,서울특별시,용산구,238,0,5,5,100283,167582,267865,1125
2019,서울특별시,은평구,196,3,20,23,1901761,511008,2412769,12310
2019,서울특별시,종로구,232,4,16,20,403054,398040,801094,3453
2019,서울특별시,중구,213,3,17,20,5135961,68941136,74077097,347780
2019,서울특별시,중랑구,210,1,9,10,95365,227285,322650,1536
2020,서울특별시,강남구,387,1,18,19,923684,527872,1451556,3751
2020,서울특별시,강동구,221,3,19,22,155078,208761,363839,1646
2020,서울특별시,강북구,186,1,5,6,99841,108539,208380,1120
2020,서울특별시,강서구,212,3,5,8,91566,109400,200966,948
2020,서울특별시,관악구,219,2,15,17,249984,396165,646149,2950
2020,서울특별시,광진구,186,0,4,4,199281,167433,366714,1972
2020,서울특별시,구로구,156,2,6,8,208681,189678,398359,2554
2020,서울특별시,금천구,127,2,9,11,256259,163328,419587,3304
2020,서울특별시,노원구,172,0,11,11,133610,250312,383922,2232
2020,서울특별시,도봉구,163,0,7,7,184209,307100,491309,3014
2020,서울특별시,동대문구,152,6,17,23,543066,2849492,3392558,22319
2020,서울특별시,동작구,151,0,7,7,81609,112642,194251,1286
2020,서울특별시,마포구,240,3,29,32,1349817,719232,2069049,8621
2020,서울특별시,서대문구,220,3,4,7,507160,421825,928985,4223
2020,서울특별시,서초구,240,1,10,11,234894,320455,555349,2314
2020,서울특별시,성동구,187,0,2,2,126408,381419,507827,2716
2020,서울특별시,성북구,173,0,11,11,187204,474351,661555,3824
2020,서울특별시,송파구,307,1,7,8,184717,194960,379677,1237
2020,서울특별시,양천구,153,0,4,4,86760,128656,215416,1408
2020,서울특별시,영등포구,225,3,8,11,279030,395766,674796,2999
2020,서울특별시,용산구,192,0,5,5,64235,205600,269835,1405
2020,서울특별시,은평구,192,2,6,8,270762,234026,504788,2629
2020,서울특별시,종로구,217,2,5,7,192633,447118,639751,2948
2020,서울특별시,중구,185,0,10,10,573942,710480,1284422,6943
2020,서울특별시,중랑구,225,2,12,14,114412,115154,229566,1020
