name,psname,지구대파출소,X좌표,Y좌표,주소
경남청,진해경찰서,자은파출소,128.7132688,35.154174,경상남도 창원시 진해구 자은동 146
경남청,진해경찰서,진해경찰서,128.7044113,35.1561582,경상남도 진해시 석동 653
경남청,창원중부경찰서,가음정지구대,128.69745,35.2083846,경상남도 창원시 성산구 가음동 21-2
경남청,창원중부경찰서,사파파출소,128.7088073,35.2156307,경상남도 창원시 성산구 대방동 339-5
경남청,창원중부경찰서,신촌파출소,128.627038,35.207576,경상남도 창원시 성산구 신촌동 15-8
경남청,마산동부경찰서,삼계파출소,128.501225,35.232176,경상남도 창원시 마산회원구 내서읍 삼계리 20-3
경남청,마산동부경찰서,중리파출소,128.5236817,35.2490791,경상남도 창원시 마산회원구 내서읍 중리 327-4
경남청,마산중부경찰서,교방파출소,128.564575,35.2130346,경상남도 창원시 마산합포구 교방동 377-14
경남청,마산중부경찰서,남성파출소,128.5701732,35.2032111,경상남도 창원시 마산합포구 서성동 83-22
경남청,마산중부경찰서,마산중부경찰서,128.563938,35.19216,경상남도 창원시 마산합포구 중앙동2가 5-10
경남청,마산중부경찰서,신마산지구대,128.557525,35.1844513,경상남도 창원시 마산합포구 청계동 11-2
경남청,마산중부경찰서,오동파출소,128.5747759,35.2120134,경상남도 창원시 마산합포구 상남동 140-97
경남청,마산중부경찰서,완월파출소,128.567162,35.200243,경상남도 창원시 마산합포구 중앙동 3가 2-38
경남청,마산중부경찰서,구산파출소,128.5801988,35.1201258,경상남도 창원시 마산합포구 구산면 수정리 649-2
경남청,마산중부경찰서,진동파출소,128.4891949,35.1172411,경상남도 창원시 마산합포구 진동면 진동리 529-3
경남청,마산중부경찰서,진전파출소,128.419175,35.1021404,경상남도 창원시 마산합포구 진전면 오서리 606-3
경남청,진해경찰서,덕산지구대,128.7039625,35.1448154,경상남도 창원시 진해구 덕산동 64-18
경남청,진해경찰서,용원파출소,128.8143308,35.1007271,경상남도 창원시 진해구 용원동 1218-4
경남청,진해경찰서,웅동파출소,128.782225,35.125615,경상남도 창원시 진해구 마천동 134-5
경남청,진해경찰서,충무파출소,128.6605905,35.1497163,경상남도 창원시 진해구 통신동 2-1
서울청,서울강동경찰서,강일파출소,127.1732447,37.5647657,강동구 강일동 678-2
서울청,서울강동경찰서,광나루한강순찰대,127.1183142,37.5459662,서울시 강동구 천호동 488-1
서울청,서울강동경찰서,길동지구대,127.1392008,37.5294547,강동구 길동  228-6
서울청,서울강동경찰서,둔촌파출소,127.1457436,37.5253579,강동구  둔촌동 115
서울청,서울강동경찰서,명일파출소,127.156067,37.55364,강동구 명일동  47-20
서울청,서울강동경찰서,상일파출소,127.1673955,37.5470931,강동구 상일동 121
서울청,서울강동경찰서,서울강동경찰서,127.1269713,37.5286036,강동구 성내1동 540-1
서울청,서울강동경찰서,성내지구대,127.1269239,37.5284682,강동구 성내1동 540-1
서울청,서울강동경찰서,암사지구대,127.1408238,37.5549615,강동구 암사3동 414-2
서울청,서울강동경찰서,천호지구대,127.120725,37.5425667,강동구 천호2동337-121
서울청,서울송파경찰서,풍납파출소,127.1168719,37.5287611,송파구 풍납2동 403-11
서울청,서울강남경찰서,서울강남경찰서,127.0671769,37.5090362,강남구 대치동 998
서울청,서울광진경찰서,자양1파출소,127.0769295,37.5366517,광진구 자양1동 799-2
서울청,서울광진경찰서,자양파출소,127.0846283,37.5288198,광진구 자양2동 669-2
서울청,서울송파경찰서,가락지구대,127.1252841,37.4982471,송파구 가락동 37번지
서울청,서울송파경찰서,거여파출소,127.1465446,37.4950813,송파구 거여동 181-621
서울청,서울송파경찰서,마천파출소,127.1482068,37.4970526,송파구 마천동 127-8
서울청,서울송파경찰서,문정지구대,127.1296875,37.4852096,송파구 문정동 92
서울청,서울송파경찰서,방이지구대,127.1257587,37.5102538,송파구 방이동 204-8
서울청,서울송파경찰서,삼전지구대,127.0928051,37.5027089,송파구 삼전동 62-3
서울청,서울송파경찰서,서울송파경찰서,127.1269643,37.5018531,송파구 가락본동 9
서울청,서울송파경찰서,신천파출소,127.1125941,37.5200982,송파구 신천동 20-5
서울청,서울송파경찰서,오금파출소,127.1280961,37.506896,송파구 오금동 41-19
서울청,서울송파경찰서,잠실지구대,127.0821432,37.5120908,송파구 잠실동 19
서울청,서울수서경찰서,서울수서경찰서,127.0769764,37.4932303,강남구 개포동 14
서울청,서울수서경찰서,수서파출소,127.1048375,37.4891263,강남구 수서동 718-1
서울청,서울수서경찰서,일원지구대,127.073825,37.4882679,강남구 일원동 621
서울청,서울강남경찰서,역삼지구대,127.040992,37.5084025,강남구 역삼동 687-10
서울청,서울서초경찰서,서초2파출소,127.0281812,37.4922045,서초구 서초동 1336-1
서울청,서울서초경찰서,양재파출소,127.0378422,37.484558,서초구 양재동 1-3
서울청,서울수서경찰서,개포지구대,127.0512293,37.4797816,강남구 개포동 1268
서울청,서울수서경찰서,대왕파출소,127.1071493,37.465193,강남구 세곡동 120-9
서울청,서울수서경찰서,대치지구대,127.0627417,37.4948875,강남구 대치동 670
서울청,서울수서경찰서,도곡지구대,127.046825,37.4853019,강남구 역삼동 711-2
서울청,서울동작경찰서,사당지구대,126.9795437,37.4805612,동작구 사당동 1028-1
서울청,서울방배경찰서,남태령지구대,126.9821336,37.4795385,서초구 방배2동 442-4
서울청,서울방배경찰서,방배1파출소,126.9968953,37.4845398,서초구 방배1동 906-5
서울청,서울방배경찰서,서래파출소,126.9968375,37.5021083,서울특별시 서초구 반포동 16-4
서울청,서울방배경찰서,서울방배경찰서,126.9830176,37.4816273,서초구 방배동 455-10
서울청,서울방배경찰서,이수파출소,126.9887157,37.4941919,서울특별시 서초구 방배본동 774-9
서울청,서울서초경찰서,반포지구대,127.0051678,37.5059516,서초구 반포동 19-5
서울청,서울서초경찰서,서울서초경찰서,127.0052268,37.4956273,서초구 서초3동 1726
서울청,서울서초경찰서,서초3파출소,127.0044687,37.4823669,서초구 방배3동 1001-32
본청,본청,본청,126.9674929,37.5633647,서울특별시 서대문구 미근동 209
서울청,서울남대문경찰서,남대문파출소,126.9764128,37.559012,중구 남창동 51-1
서울청,서울남대문경찰서,명동파출소,126.9839591,37.5636434,중구 명동2가 50-13
서울청,서울남대문경찰서,서소문파출소,126.9754723,37.5638243,중구 서소문동 24
서울청,서울남대문경찰서,서울남대문경찰서,126.9734875,37.5547667,중구 남대문로5가 561
서울청,서울남대문경찰서,서울역파출소,126.9716474,37.5569113,중구 봉래동 2가 122
서울청,서울남대문경찰서,중림파출소,126.967116,37.5578854,중구 중림동 203
서울청,서울남대문경찰서,태평로파출소,126.9799962,37.5679932,중구 다동 48
서울청,서울남대문경찰서,회현파출소,126.9787466,37.5583279,중구 회현동1가 194-15
서울청,서울서대문경찰서,서울서대문경찰서,126.9667851,37.5649018,서대문구 미근동 165
서울청,서울서대문경찰서,충정로지구대,126.9638375,37.562275,서대문구 충정로3가 155-4
서울청,서울종로경찰서,관수파출소,126.9879704,37.5688599,종로구 관철동 33-1
서울청,서울종로경찰서,세종로파출소,126.9763591,37.5689804,중구 태평로 1가 68
서울청,서울마포경찰서,상암파출소,126.893838,37.578292,마포구 합정동 378-21
서울청,서울서대문경찰서,남가좌파출소,126.9240639,37.5759828,서대문구 남가좌동 336-21
서울청,서울서대문경찰서,북가좌파출소,126.9128523,37.5830066,서대문구 북가좌2동 333-5
서울청,서울서대문경찰서,홍은2파출소,126.936213,37.583615,서대문구 홍은동 424
서울청,서울서대문경찰서,홍은파출소,126.946388,37.595257,서대문구 홍은동 48-461
서울청,서울서대문경찰서,홍제파출소,126.9445502,37.5881789,서대문구 홍제1동 173-1
서울청,서울서부경찰서,녹번파출소,126.9319002,37.6088174,은평구 녹번동 115-2
서울청,서울서부경찰서,서울서부경찰서,126.921276,37.6021549,은평구 녹번동 177-15
서울청,서울서부경찰서,신사지구대,126.9054028,37.5918555,은평구 신사동 184-56
서울청,서울서부경찰서,응암3파출소,126.917525,37.590524,은평구 응암3동 579-4
서울청,서울서부경찰서,응암지구대,126.926438,37.6016217,은평구 응암동 84-8
서울청,서울은평경찰서,역촌파출소,126.9150875,37.6046071,은평구 역촌동 62-26
서울청,서울강서경찰서,곰달래지구대,126.8631866,37.5328992,강서구 화곡4동 776-4
서울청,서울강서경찰서,까치산지구대,126.8457979,37.5293295,강서구 화곡1동 901-15
서울청,서울강서경찰서,등촌2파출소,126.8619084,37.544786,강서구 등촌2동 513-6
서울청,서울강서경찰서,발산지구대,126.8259875,37.5494417,강서구 내발산동 686-6
서울청,서울강서경찰서,화곡3파출소,126.835225,37.5446917,강서구 화곡3동 1019-1
서울청,서울구로경찰서,고척지구대,126.858325,37.5065333,구로구 고척2동 339-3
서울청,서울양천경찰서,목1지구대,126.8784845,37.5351561,양천구 목5동 907-3
서울청,서울양천경찰서,목2지구대,126.8624796,37.5447185,양천구 목3동 657-23
서울청,서울양천경찰서,서울양천경찰서,126.8655457,37.5165522,양천구 신정6동 321
서울청,서울양천경찰서,신월1파출소,126.8322611,37.5320544,양천구 신월1동 132-3
서울청,서울양천경찰서,신월2지구대,126.8343617,37.5205138,양천구 신월7동 987
서울청,서울양천경찰서,신월5파출소,126.8306894,37.5389918,양천구 신월5동 59-5
서울청,서울양천경찰서,신정1지구대,126.8607799,37.520296,양천구 신정1동 1021-8
서울청,서울양천경찰서,신정2지구대,126.8635463,37.5244138,양천구 신정4동 997-3
서울청,서울양천경찰서,신정3파출소,126.8549997,37.5149207,양천구 신정3동 1264
서울청,서울강서경찰서,가양지구대,126.8500673,37.5592983,강서구 등촌3동 706-1
서울청,서울강서경찰서,공항지구대,126.8082381,37.562291,강서구 방화2동 620-111
서울청,서울강서경찰서,방화3파출소,126.814714,37.5798622,강서구 방화3동 822-31
서울청,서울강서경찰서,서울강서경찰서,126.850017,37.5513343,강서구 화곡6동 980-27
서울청,서울강서경찰서,염창지구대,126.867442,37.5518908,강서구 염창동 272-1
서울청,서울강서경찰서,화곡지구대,126.8500153,37.551663,강서구 화곡6동 980-15
서울청,서울강북경찰서,미아지구대,127.028275,37.6201487,강북구 미아동 327-1번지
서울청,서울강북경찰서,솔샘지구대,127.030425,37.6163237,강북구 송중동 860-146
서울청,서울강북경찰서,수유1파출소,127.017613,37.630857,강북구 수유1동 605-409호
서울청,서울강북경찰서,인수파출소,127.019253,37.6353036,강북구 수유5동 605-188
서울청,서울성북경찰서,길음지구대,127.0192426,37.6106417,서울특별시 성북구 길음동 1281-5
서울청,서울성북경찰서,돈암지구대,127.012273,37.5973371,서울특별시 성북구 돈암동 630-5
서울청,서울성북경찰서,서울성북경찰서,127.0160835,37.5899114,성북구 삼선동5가 301
서울청,서울성북경찰서,성북파출소,126.9985562,37.5932821,성북구 성북동 66-1
서울청,서울성북경찰서,안암지구대,127.0165431,37.586789,서울특별시 성북구 보문3가 1-1
서울청,서울성북경찰서,정릉2파출소,127.0107422,37.6046813,성북구 정릉2동 966-174
서울청,서울성북경찰서,정릉파출소,127.0086044,37.6158517,성북구 정릉동 239-3
서울청,서울종로경찰서,삼청파출소,126.981125,37.581425,종로구 소격동 1
서울청,서울종암경찰서,서울종암경찰서,127.0323527,37.6022069,성북구 종암1동 3-1260
서울청,서울종암경찰서,월곡지구대,127.0324113,37.6044391,성북구 월곡1동 90-1152
서울청,서울종암경찰서,종암파출소,127.0312222,37.600123,성북구 종암동 80-9
서울청,서울혜화경찰서,대학로파출소,127.0060389,37.5786167,종로구 동숭동 201-10
서울청,서울혜화경찰서,명륜파출소,126.9966441,37.5874576,종로구 명륜1가 14-1
서울청,서울혜화경찰서,창신파출소,127.0137022,37.5784823,종로구 창신3동 23-373호
서울청,서울혜화경찰서,혜화파출소,127.0014217,37.5861349,종로구 혜화동 93-1
서울청,서울동작경찰서,서울동작경찰서,126.9428596,37.5131459,동작구 노량진1동 72
서울청,서울동작경찰서,흑석지구대,126.9536254,37.5123504,동작구 본동 150-1
서울청,서울마포경찰서,공덕지구대,126.9540834,37.551789,마포구 공덕동 456
서울청,서울마포경찰서,서울마포경찰서,126.9539447,37.5510175,마포구 아현동 618-1
서울청,서울마포경찰서,용강지구대,126.9415812,37.5420236,마포구 용강동 259-1
서울청,서울성동경찰서,금호파출소,127.0196177,37.5547208,성동구 금호동 224
서울청,서울성동경찰서,옥수파출소,127.0154956,37.5444029,서울특별시 성동구 옥수동 518-9
서울청,서울용산경찰서,보광파출소,127.0002442,37.5267258,용산구 보광동 221-1
서울청,서울용산경찰서,서울용산경찰서,126.9677732,37.5412134,용산구 원효로1가 12-12
서울청,서울용산경찰서,용산역파출소,126.9650875,37.5278583,용산구 한강로2가 407-1
서울청,서울용산경찰서,용중지구대,126.9784469,37.5491375,용산구 후암동 244-103
서울청,서울용산경찰서,원효지구대,126.9660055,37.5387785,용산구 원효로1가 25-2
서울청,서울용산경찰서,이촌파출소,126.971713,37.520808,용산구 이촌1동 301-86
서울청,서울용산경찰서,이태원파출소,126.9944194,37.5343018,서울특별시 용산구 이태원동 127
서울청,서울용산경찰서,한강로파출소,126.9700267,37.5238969,용산구 용산동5가 24
서울청,서울용산경찰서,한남파출소,127.0063822,37.5310655,서울특별시 용산구 한남동 622-3
서울청,서울중부경찰서,약수지구대,127.012375,37.552175,중구 신당3동 844-3
서울청,서울광진경찰서,광나루지구대,127.1033349,37.544457,광진구 광장동 231-1
서울청,서울광진경찰서,구의파출소,127.0941365,37.5483228,광진구 구의동 126-51
서울청,서울광진경찰서,뚝섬한강순찰대,127.0614055,37.5316728,서울특별시 광진구 강변북로 68
서울청,서울광진경찰서,서울광진경찰서,127.0838493,37.5429152,광진구 구의동 254-32
서울청,서울광진경찰서,자양4파출소,127.063639,37.5351826,광진구 자양동 55-12
서울청,서울광진경찰서,중곡1파출소,127.082885,37.5637304,서울특별시 광진구 중곡동 165-6
서울청,서울광진경찰서,중곡2파출소,127.0814064,37.5601963,광진구 중곡동 47-33
서울청,서울광진경찰서,중곡3파출소,127.0801623,37.5688179,서울특별시 광진구 중곡동 684
서울청,서울광진경찰서,중곡4파출소,127.0871444,37.5652997,광진구 중곡동 18-144
서울청,서울광진경찰서,화양지구대,127.0713254,37.5466395,광진구 화양동 122
서울청,서울동대문경찰서,장안1파출소,127.0685879,37.572425,동대문구 장안동 388
서울청,서울성동경찰서,성수지구대,127.0553168,37.5481943,성동구 성수2가 299-37
서울청,서울강북경찰서,번3파출소,127.0481601,37.6236293,강북구 번3동 242-6호
서울청,서울동대문경찰서,이문지구대,127.0681118,37.5964664,동대문구 이문동 92-1
서울청,서울동대문경찰서,제기파출소,127.0375464,37.5911184,동대문구 제기동 1145-2
서울청,서울동대문경찰서,회기파출소,127.0521635,37.5912132,동대문구 회기동 103-46
서울청,서울종암경찰서,석관파출소,127.0552787,37.6090752,성북구 석관동 407-3
서울청,서울종암경찰서,장위지구대,127.0514375,37.6100071,성북구 장위2동 68-161
경기남부청,수원남부경찰서,곡선지구대,127.0300387,37.2518006,권선구 권선동 1268-5
경기남부청,수원남부경찰서,광교파출소,127.0477122,37.2895575,경기도 수원시 영통구 이의동 1347-2
경기남부청,수원남부경찰서,권선파출소,127.0262879,37.2607491,권선구 권선동1012
경기남부청,수원남부경찰서,매탄지구대,127.0400036,37.2651569,팔달구 인계동 1117
경기남부청,수원남부경찰서,산남지구대,127.0530286,37.2686574,영통구 매탄동 1213-2
경기남부청,수원남부경찰서,세류지구대,127.0152071,37.2427273,권선구 세류동 1167-33
경기남부청,수원남부경찰서,수원남부경찰서,127.0544283,37.2721594,수원시 매탄2동 1196
경기남부청,수원남부경찰서,영통지구대,127.0778542,37.2547859,영통구 영통동 1046-2
경기남부청,수원남부경찰서,인계파출소,127.0314369,37.2757888,수원시 팔달구 인계동 930-1
경기남부청,수원남부경찰서,태장파출소,127.0554375,37.2403429,영통구 망포동 369-1
경기남부청,수원서부경찰서,고등파출소,127.0024439,37.272996,수원시 팔달구 고등동 105.
경기남부청,수원서부경찰서,매산지구대,127.001563,37.264417,수원시 팔달구 매산로 1가 18.
경기남부청,수원서부경찰서,유천파출소,127.0143513,37.2691311,수원시 팔달구 매교동 77-34.
경기남부청,수원중부경찰서,동부파출소,127.029662,37.2809233,수원시 팔달구 지동 480-6
경기남부청,수원중부경찰서,장안문지구대,127.00945,37.295775,수원시 장안구 조원동 661-11
경기남부청,수원중부경찰서,창룡문파출소,127.0220461,37.2910931,수원시 장안구 연무동 254-12
경기남부청,수원중부경찰서,행궁파출소,127.0164259,37.2749303,수원시 팔달구 중동 22-1
경기남부청,수원중부경찰서,화서문지구대,127.0063517,37.2825208,수원시 팔달구 화서동 647-1
경기남부청,경기남부청,경기남부청,127.0336978,37.2947127,수원시 장안구 연무동 산11-2
서울청,서울동대문경찰서,답십리지구대,127.0536384,37.5738889,동대문구 답십리1동 225-3
서울청,서울동대문경찰서,서울동대문경찰서,127.0457643,37.5851004,동대문구 청량1리동 229
서울청,서울동대문경찰서,용신지구대,127.028204,37.5708187,동대문구 용신동 255-47
서울청,서울동대문경찰서,장안2파출소,127.0743919,37.5767905,동대문구 장안동 329-5
서울청,서울동대문경찰서,전농1파출소,127.0479559,37.5762155,서울시 동대문구 서울시립대로 56
서울청,서울동대문경찰서,전농2파출소,127.0542444,37.5863758,서울시 동대문구 전농로38다길 21
서울청,서울동대문경찰서,청량리파출소,127.0452894,37.5841505,동대문구 청량리동 232-2
서울청,서울동대문경찰서,휘경파출소,127.0680497,37.584542,동대문구 한천로 266
서울청,서울성동경찰서,서울성동경찰서,127.0364909,37.5618368,성동구 행당동 192-8
서울청,서울성동경찰서,왕십리파출소,127.0326625,37.56665,성동구 홍익동 101-2
서울청,서울성동경찰서,용답파출소,127.0517792,37.5647861,성동구 용답동 83-5
서울청,서울성동경찰서,한양지구대,127.0418092,37.5603281,성동구 사근동 11-1
서울청,서울중랑경찰서,상봉파출소,127.072813,37.59134,중랑구 면목2동 198-1
서울청,서울중랑경찰서,서울중랑경찰서,127.0765358,37.605649,중랑구 묵2동 249-2
서울청,서울중랑경찰서,중화지구대,127.0722364,37.5979913,중랑구 중화2동 326-114
서울청,서울강남경찰서,압구정파출소,127.0356169,37.5293162,강남구 압구정동 483
서울청,서울성동경찰서,서울숲지구대,127.0522648,37.5380914,성동구 성수2가 344-7
서울청,서울성동경찰서,응봉파출소,127.0300517,37.5498018,성동구 응봉동 275
서울청,서울성동경찰서,행당파출소,127.0289,37.5574,성동구 행당동 317-18
서울청,서울중부경찰서,광희지구대,127.0134056,37.5652525,중구 신당동 250-10
서울청,서울중부경찰서,신당파출소,127.0163928,37.5650526,중구 신당5동 100-1
서울청,서울종로경찰서,종로2가지구대,126.9889123,37.5705435,종로구 종로2가동39-3
서울청,서울중부경찰서,서울중부경찰서,126.9896139,37.5635144,중구 저동2가 62-1
서울청,서울중부경찰서,을지로3가파출소,126.9928763,37.5661306,중구 을3가 291-50
서울청,서울중부경찰서,을지지구대,127.0038758,37.5665337,중구 을지5가 72-2
서울청,서울중부경찰서,장충파출소,127.0047941,37.55877,중구 장충2가 196-2
서울청,서울중부경찰서,충무파출소,126.9915414,37.5608047,중구 필동1가 20-5
서울청,서울혜화경찰서,종로5가파출소,127.0016065,37.5707266,종로구 종로5가 138-1
서울청,서울혜화경찰서,덕산파출소,127.010525,37.575975,종로구 창신2동 594-8호
서울청,서울혜화경찰서,동묘파출소,127.0171346,37.5727079,종로구 숭인동 242-7호
서울청,서울혜화경찰서,서울혜화경찰서,126.9989318,37.5718764,종로구 인의동 48-57
서울청,서울혜화경찰서,효제파출소,127.0036063,37.5742595,종로구 충신동 105번지
서울청,서울중랑경찰서,망우지구대,127.095775,37.5991154,중랑구 망우본동 489-7
서울청,서울중랑경찰서,먹골파출소,127.081558,37.614602,중랑구 묵1동 120
서울청,서울중랑경찰서,면목본동파출소,127.0938721,37.5882093,중랑구 면목본동 71-24
서울청,서울중랑경찰서,면목삼팔파출소,127.0841625,37.5832083,중랑구 면목3.8동 1508-3
서울청,서울중랑경찰서,봉화지구대,127.09555,37.6147821,중랑구 신내2동 644-3
서울청,서울중랑경찰서,용마지구대,127.0799236,37.5809266,중랑구 면목5동 168-1
서울청,서울강남경찰서,논현1파출소,127.0293161,37.5137912,강남구 논현동 58-13
서울청,서울강남경찰서,논현2파출소,127.0338754,37.5152199,강남구 논현동 89-13
서울청,서울강남경찰서,삼성1파출소,127.0604399,37.514852,강남구 삼성동 107-3
서울청,서울강남경찰서,삼성2파출소,127.0480628,37.5112893,강남구 삼성동 114-6
서울청,서울강남경찰서,신사파출소,127.0241375,37.5184333,강남구 신사동 539-12
서울청,서울강남경찰서,청담파출소,127.0541778,37.5207511,강남구 청담동 66-3
서울청,서울서초경찰서,내곡파출소,127.0647242,37.4548529,서초구 염곡동 180-11
서울청,서울서초경찰서,서초파출소,127.0167431,37.4852805,서초구 서초동 1603-16
서울청,서울서초경찰서,우면파출소,127.0159855,37.4560446,서초구 우면동 69
서울청,서울마포경찰서,연남파출소,126.9237125,37.560325,서울특별시 마포구 연남동 373-20
서울청,서울마포경찰서,월드컵지구대,126.909136,37.5687249,마포구 성산2동 602
서울청,서울서대문경찰서,신촌지구대,126.9430126,37.5585522,서대문구 대현동 27-14
서울청,서울서대문경찰서,연희파출소,126.9328507,37.5702587,서대문구 연희동 86-12
서울청,서울종로경찰서,교남파출소,126.9621604,37.5710925,종로구 교북동 35-5
서울청,서울종로경찰서,사직파출소,126.968588,37.576333,종로구 사직동 1-48
서울청,서울종로경찰서,세검정파출소,126.9584595,37.6000412,종로구 홍지동 95-1번지
서울청,서울종로경찰서,옥인파출소,126.9694323,37.5814739,종로구 옥인동 45-16
서울청,서울종로경찰서,평창파출소,126.9666215,37.6052471,종로구 평창동 232
서울청,서울종로경찰서,서울종로경찰서,126.9848753,37.5756582,종로구 경운동 90-18
서울청,서울종로경찰서,신문로파출소,126.9722125,37.5707667,종로구 신문로1가 58-16
서울청,서울종로경찰서,청운파출소,126.9705835,37.5842364,종로구 궁정동 12-1
서울청,서울종로경찰서,청진파출소,126.9790503,37.5726508,종로구 수송동 146-2
서울청,서울종로경찰서,통의파출소,126.973975,37.5767833,종로구 통의동 35-66
서울청,서울청,서울청,126.9720724,37.5750599,종로구 내자동 20-11
서울청,서울마포경찰서,망원파출소,126.9027666,37.5542771,마포구 망원동 398-1
서울청,서울마포경찰서,서강지구대,126.929288,37.547333,마포구 창전동 402-59
서울청,서울마포경찰서,홍익지구대,126.9134132,37.5519473,서울특별시시 마포구 서교동 491
서울청,서울영등포경찰서,당산지구대,126.9012799,37.5336049,영등포구 당산동5가 15
서울청,서울영등포경찰서,여의도지구대,126.9266875,37.5296083,영등포구 여의도동 2번지
경기남부청,수원서부경찰서,고색파출소,126.9862842,37.2520523,수원시 권선구 고색동 277.
경기남부청,수원서부경찰서,당수파출소,126.9418897,37.2918348,수원시 권선구 당수동 159-1.
경기남부청,수원서부경찰서,서호지구대,126.9714176,37.2807121,수원시 권선구 구운동 938.
경기남부청,수원서부경찰서,수원서부경찰서,126.9722699,37.2587574,수원시 권선구 탑동 911
경기남부청,수원서부경찰서,호매실파출소,126.9513268,37.2732023,수원시 권선구 금곡동 331.
경기남부청,수원중부경찰서,수원중부경찰서,126.9962821,37.2979559,수원시 장안구 정자3동 873-4
경기남부청,수원중부경찰서,율천파출소,126.9716154,37.2980477,수원시 장안구 율전동 433-3
경기남부청,수원중부경찰서,노송지구대,126.9879875,37.3104333,수원시 장안구 파장동 566-15
서울청,서울관악경찰서,관악산지구대,126.9352299,37.473728,관악구 서림동 808-402
서울청,서울관악경찰서,구암지구대,126.9449269,37.4871787,서울 관악구 은천로 93
서울청,서울관악경찰서,낙성대지구대,126.9594526,37.478252,관악구 봉천동 1662-36
서울청,서울관악경찰서,난우파출소,126.9192378,37.4611084,관악구 난향동 1735-6
서울청,서울관악경찰서,남현파출소,126.9778224,37.4746955,관악구 남현동 1086-1
서울청,서울관악경찰서,당곡지구대,126.9344064,37.4859702,관악구 은천동 961-16
서울청,서울관악경찰서,미성파출소,126.9156425,37.4799125,관악구 미성동 1566-34
서울청,서울관악경찰서,서울관악경찰서,126.9510663,37.4745177,관악구 봉천4동 산177-3
서울청,서울관악경찰서,신림지구대,126.9333345,37.4840001,관악구 신림본동 10-484
서울청,서울관악경찰서,신사파출소,126.9140674,37.4872365,관악구 신사동 517-5
